locations_id,organizations_id
451,1011
452,961
454,
455,1127
456,1127
457,1127
458,1127
459,1128
460,1129
461,1130
462,1131
463,1131
464,1131
465,1132
467,1136
468,1137
470,1139
471,1140
472,1128
473,1128
474,1015
475,1078
476,1078
477,1078
478,1078
479,1078
480,1078
481,1078
482,1141
483,1142
484,1142
485,1142
486,1142
487,1142
488,1142
489,1142
490,1142
491,1142
492,1142
493,973
494,973
495,1143
496,1144
497,1145
498,1146
499,1147
500,1147
501,1147
502,1147
503,1147
504,1147
505,1147
506,1147
507,1147
508,1147
509,1147
510,1148
511,1149
512,1149
513,1149
514,1149
515,1149
516,1149
517,1149
518,1149
519,1150
520,1151
521,1152
522,1153
523,1158
524,1159
525,1160
526,1161
527,1163
529,1164
530,1166
531,1165
532,1167
533,1168
534,1169
535,1170
536,1171
537,1172
538,1173
539,1011
540,1174
541,1083
542,1110
543,1110
544,1110
545,1175
546,1175
547,1176
548,1175
549,1030
550,1175
551,1175
552,1175
553,1175
554,1175
555,1176
556,961
557,1175
558,1175
559,1175
560,1175
561,1175
562,1175
563,1175
564,1175
565,1175
566,1175
567,1175
568,1175
569,1175
570,1175
571,1175
572,1175
573,1175
574,1175
575,1175
576,1175
577,1175
578,1175
579,1175
580,1175
581,1175
582,1175
583,1175
584,1175
585,1175
586,1175
587,1175
588,1175
589,1175
590,1175
591,1175
592,1175
593,1177
594,1178
595,1178
596,1179
597,1180
598,1183
599,1184
600,1185
601,1186
602,1186
603,1187
604,1188
605,1189
606,1190
607,1185
608,1186
609,1055
610,1191
611,1073
612,1140
615,1150
616,871
617,868
618,1192
619,1193
620,1083
621,1194
622,1177
623,1086
624,1195
625,1196
626,
627,1181
628,1199
629,1198
631,1188
632,1178
633,1200
634,1201
635,1071
636,1202
637,1188
638,1094
639,1094
640,1203
641,1205
642,1206
643,1182
644,1182
645,1182
646,1073
647,1207
648,1207
649,1208
650,1209
651,1210
652,1210
653,1188
654,1013
655,1013
656,1013
657,1013
658,1013
659,1013
660,1013
661,1013
662,1013
663,1039
664,1013
665,1013
666,1013
667,1013
668,1013
669,1212
670,1213
671,1214
672,1188
673,1043
674,1215
675,1216
676,1011
677,1041
678,1049
679,1050
680,897
681,975
682,1217
683,1218
684,1221
685,1219
686,1219
687,1219
688,1219
689,1222
690,1223
691,1229
692,1229
693,1229
694,1230
695,1232
696,1232
697,1232
698,1234
699,1236
700,1237
701,1238
702,1238
703,1242
704,1242
705,1246
706,1249
707,1251
708,1251
709,1252
710,1253
711,1253
712,1254
713,1254
714,1254
715,
716,1256
717,1257
719,835
720,835
721,835
722,1258
724,1259
725,1259
726,1259
727,1259
728,1259
729,1259
730,1259
731,1260
732,1260
733,1260
734,1260
735,1260
736,1261
737,1262
738,1262
739,1263
740,1263
741,1263
742,1263
743,1264
744,1265
745,1265
746,1166
747,1266
748,1266
749,1266
750,1266
751,1267
752,1267
753,1268
754,1075
755,1269
756,1270
757,1270
758,1270
759,1270
760,1270
761,
765,
766,2359
767,2360
768,2361
769,2362
770,2363
771,2364
772,2365
773,2365
774,2369
775,2369
776,2370
777,2371
778,2372
779,961
